1,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Petrosaurus_mearnsi_CJB1422_dentary_medial.tif'
2,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Sceloporus_clarkii_M-12156_dentary_medial.tif'
3,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Sceloporus_clarkii_M-12157_dentary_medial.tif'
4,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Sceloporus_clarkii_M-12158_dentary_medial.tif'
5,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Sceloporus_clarkii_M-12160_dentary_medial.tif'
6,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Sceloporus_clarkii_M-8382_dentary_medial.tif'
7,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Sceloporus_graciosus_graciosus_CJB117_dentary_medial.tif'
8,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Sceloporus_graciosus_M-12148_dentary_medial.tif'
9,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Sceloporus_graciosus_M-8377_dentary_medial.tif'
10,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Sceloporus_jarrovii_M-12196_dentary_medial.tif'
11,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Sceloporus_magister_M-12188_dentary_medial.tif'
12,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Sceloporus_occidentalis_M-12167_dentary_medial.tif'
13,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Sceloporus_occidentalis_M-12173_dentary_medial.tif'
14,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Sceloporus_occidentalis_M-12174_dentary_medial.tif'
15,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Sceloporus_occidentalis_M-12176_dentary_medial.tif'
16,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Sceloporus_occidentalis_M-12179_dentary_medial.tif'
17,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Sceloporus_occidentalis_M-8403_dentary_medial.tif'
18,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Sceloporus_occidentalis_M-8404_dentary_medial.tif'
19,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Sceloporus_occidentalis_M-8641_dentary_medial.tif'
20,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Sceloporus_occidentalis_M-8642_dentary_medial.tif'
21,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Sceloporus_occidentalis_M-8661_dentary_medial.tif'
22,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Sceloporus_occidentalis_M-9817_dentary_medial.tif'
23,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Sceloporus_olivaceus_M-8376_dentary_medial.tif'
24,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Sceloporus_orcutti_M-12152_dentary_medial.tif'
25,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Sceloporus_orcutti_M-12155_dentary_medial.tif'
26,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Sceloporus_orcutti_M-12161_dentary_medial.tif'
27,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Sceloporus_orcutti_M-8379_dentary_medial.tif'
28,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Sceloporus_orcutti_M-9819_dentary_medial.tif'
29,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Sceloporus_poinsetti_M-8373_dentary_medial.tif'
30,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Sceloporus_undulatus_M-12117_dentary_medial.tif'
31,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Sceloporus_undulatus_M-12142_dentary_medial.tif'
32,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Sceloporus_undulatus_M-12144_dentary_medial.tif'
33,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Sceloporus_undulatus_M-12145_dentary_medial.tif'
34,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Sceloporus_undulatus_M-8370_dentary_medial.tif'
35,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Sceloporus_undulatus_M-8371_dentary_medial.tif'
36,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Sceloporus_undulatus_M-8550_dentary_medial.tif'
37,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Sceloporus_undulatus_M-8551_dentary_medial.tif'
38,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Sceloporus_undulatus_M-8936_dentary_medial.tif'
39,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Urosaurus_graciosus_CJB1507_dentary_medial.tif'
40,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Urosaurus_graciosus_graciosus_M-14325_dentary_medial.tif'
41,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Urosaurus_ornatus_CJB1435_dentary_medial.tif'
42,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Urosaurus_ornatus_CJB1454_dentary_medial.tif'
43,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Urosaurus_ornatus_CJB1455_dentary_medial.tif'
44,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Urosaurus_ornatus_CJB1460_dentary_medial.tif'
45,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Urosaurus_ornatus_CJB1474_dentary_medial.tif'
46,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Urosaurus_ornatus_CJB1476_dentary_medial.tif'
47,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Urosaurus_ornatus_CJB1511_dentary_medial.tif'
48,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Urosaurus_ornatus_CJB1512_dentary_medial.tif'
49,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Urosaurus_ornatus_CJB1514_dentary_medial.tif'
50,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Urosaurus_ornatus_CJB1520_dentary_medial.tif'
51,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Urosaurus_ornatus_CJB1528_dentary_medial.tif'
52,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Urosaurus_ornatus_CJB1533_dentary_medial.tif'
53,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Uta_stansburiana_CJB1437_dentary_medial.tif'
54,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Uta_stansburiana_CJB1441_dentary_medial.tif'
55,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Uta_stansburiana_CJB1442_dentary_medial.tif'
56,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Uta_stansburiana_CJB1443_dentary_medial.tif'
57,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Uta_stansburiana_CJB1446_dentary_medial.tif'
58,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Uta_stansburiana_CJB1457_dentary_medial.tif'
59,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Uta_stansburiana_CJB1458_dentary_medial.tif'
60,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Uta_stansburiana_CJB1463_dentary_medial.tif'
61,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Uta_stansburiana_CJB1464_dentary_medial.tif'
62,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Uta_stansburiana_CJB1467_dentary_medial.tif'
63,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Uta_stansburiana_CJB1468_dentary_medial.tif'
64,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Uta_stansburiana_CJB1469_dentary_medial.tif'
65,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Uta_stansburiana_CJB1472_dentary_medial.tif'
66,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Uta_stansburiana_CJB1479_dentary_medial.tif'
67,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Uta_stansburiana_CJB1480_dentary_medial.tif'
68,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Uta_stansburiana_CJB1483_dentary_medial.tif'
69,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Uta_stansburiana_CJB1484_dentary_medial.tif'
70,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Uta_stansburiana_CJB1485_dentary_medial.tif'
71,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Uta_stansburiana_CJB1487_dentary_medial.tif'
72,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Uta_stansburiana_CJB1493_dentary_medial.tif'
73,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Uta_stansburiana_CJB1504_dentary_medial.tif'
74,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Medial\Uta_stansburiana_M-9953_dentary_medial.tif'
